food_id,food_category,food_category2,menu
221,맛있는 음식 마라탕,마라탕,그 몇 년 동안 마라탕은 그 해 마라탕이었다
2983,미식_열간면,열간면,강기쇠고기 열간면 강기쇠고기 열간면
1817,맛있는 음식점,분식집,발계생분면 가게 발계생분면
1783,맛있는 요리,가정식 요리,왕장훙가정식백반 요리 왕장훙가정식백반 요리
34295,미식_황장닭,황장계,특색 요화관 황장닭밥 특색 요화관 황장닭밥
27823,미식_동북 가정식 요리,둥베이가정식백반,둥베이요리 만두집 둥베이요리 만두집 해방대로
4583,미식_산채어/삶은 물고기,산채어/물고기,"물고기 삶는 것을 기억하고,물고기 삶는 것을 기억하다"
210,미식_패스트푸드 간식,패스트푸드 간식,쥐샹룽음식점 쥐샹룽음식점
221,맛있는 음식 마라탕,마라탕,쥐신 쌀실 마라탕 쥐신 쌀실 마라탕
116,미식,양식,(한국) 사루드 피자 루터 피자 노동거리
2983,미식_열간면,열간면,펑지러간면 펑지러간면 노동가
210,미식_패스트푸드 간식,패스트푸드 간식,향기롭고 매운정 환갑과 매운정 환갑
223,간식,간식,량핀뎬량핀뎬쯔싼양루
210,미식_패스트푸드 간식,패스트푸드 간식,소가 많으면 소가 많다
217,먹을거리,간식,전통중의약연구소 고양전통중의약연구소
116,미식,양식,동서 융합동서 융합삼양로
210,미식_패스트푸드 간식,패스트푸드 간식,형제 두 명의 패스트푸드점 형제 두 명의 패스트푸드
25474,미식 농가 요리,농가 요리,소산촌 토채집 소산촌 토채집
210,미식_패스트푸드 간식,패스트푸드 간식,금잔과 금잔과 채소를 곁들이다
34295,미식_황장닭,황장계,황장닭밥 황장닭밥 삼양로
34295,미식_황장닭,황장계,황장닭밥 황장닭밥 삼양로
118,미식_기타 미식,기타 미식,복솥밥을 먹고 복솥밥을 먹다
104,맛있는 음식,호남요리,가정주방 노모가 새우를 굽고 가정주방 노모가 새우를 굽다
1817,맛있는 음식점,분식집,특색 요화관 해방대로 특색 요화관 해방대로
32708,미식_치킨튀김,닭꼬치 튀김,새 닭갈비 새 닭갈비
210,미식_패스트푸드 간식,패스트푸드 간식,074 미스탕아가씨 074미스탕아가씨
210,미식_패스트푸드 간식,패스트푸드 간식,음료를 얘기하고 음료를 얘기하다
2983,미식_열간면,열간면,매일같이 뜨거운 밀가루는 매일같이 뜨거운 밀가루다
213,미식 훈툰이 편식하다,훈툰이 편식을 베끼다,여의훈툰 삼양로
4469,맛있는 음식 냄비,냄비,마라샹궈마라샹궈
210,미식_패스트푸드 간식,패스트푸드 간식,작은 그릇의 채소 밥과 작은 그릇의 채소 밥.
34285,미식점,과일가게,원연 과일 도매 원연 과일 도매
238,미식_서양식 간식,서양식 간식,파이러함부르크 파이러함부르크 해방
217,먹을거리,간식,신즈다상업무역신즈다상업무역
508,불고기,불고기,불고기 일절 불고기 일절
34246,디저트,디저트,minuit ptisserie 심야 프랑스식 디저트 minuit ptisserie 심야 프랑스식 디저트
104,맛있는 음식,호남요리,뚱뚱한 호남요리집 뚱뚱한 호남요리집
34295,미식_황장닭,황장계,특색 허리 꽃가루 특색 허리 꽃가루 삼양로
34285,미식점,과일가게,번번셴번셴노동가
112,먹을거리 패스트푸드,스낵과자,밀가루 밥솥과 밀가루 밥솥
